notation,label,broader
root,海老名市立中央図書館分類表,
120041,歴史・郷土,12
120051,行政資料,12
130001,美術,13
130011,画集,13
130021,デザイン,13
130031,写真集,13
130041,演劇・舞踊,13
130051,映画,13
130061,音楽,13
130071,アート,13
140001,経済,14
140011,金融,14
150001,経営,15
150011,業界・企業,15
150021,マーケティング・セールス,15
150031,独立・開業,15
150041,法務・人事・労務,15
150051,税務・会計・経理,15
150061,仕事術,15
150071,自己啓発,15
150081,生活設計,15
150091,ビジネス,15
160001,政治,16
160011,国際,16
160021,政治・国際,16
170001,社会,17
180001,法律,18
190001,情報科学,19
190011,パソコン一般,19
190021,パソコン入門,19
190031,ハードウエア,19
190041,Apple,19
190051,アプリケーション,19
190061,グラフィック,19
190071,Web作成,19
190081,プログラミング言語,19
190091,Linux・UNIX,19
190101,ネットワーク,19
190111,IT,19
200001,数学,20
200011,理学,20
200021,自然科学,20
210001,産業,21
220001,土木,22
220011,電気・電子,22
220021,機械,22
220031,工学,22
220041,技術,22
230001,建築,23
240001,医学,24
240011,看護,24
240021,介護・福祉,24
240031,医療・看護福祉,24
250001,教育・保育,25
260001,雑誌,26
270001,コミック,27
280001,洋書,28
290001,AV資料,29
0100010001,キッチン,010001
0100110001,テーブル,010011
0100110011,お取りよせ・手みやげ,010011
0100210001,日々のごはん,010021
0100210011,日々のごはんの達人,010021
0100210021,お弁当,010021
0100210031,健康ごはん,010021
0100210041,食材,010021
0100210051,調味料・保存食,010021
0100210061,パン,010021
0100210071,お菓子,010021
0100210081,ドリンク,010021
0100210091,世界のごはん,010021
0100210101,日本料理,010021
0100210111,専門料理,010021
0100310001,お酒,010031
0100310011,ワイン,010031
0100410001,グルメエッセイ,010041
0100410011,食文化,010041
0100410021,食育,010041
0100410031,食の安全,010041
0100510001,全集,010051
0200010001,あの人の行った旅,020001
0200010011,世界を旅する,020001
0200010021,海外で暮らす,020001
0200010031,リゾート,020001
0200010041,LONELY PLANET,020001
0200010051,世界の食めぐり,020001
0200010061,鉄道・船の旅,020001
0200010071,建築・アート・カルチャー,020001
0200010081,聖地・仏閣めぐり,020001
0200010091,歴史の旅,020001
0200010101,文学を旅する,020001
0200010111,ドライブ・ツーリング,020001
0200010121,家族旅行,020001
0200010131,女子旅・一人旅,020001
0200010141,ペットと行く旅,020001
0200010151,テーマパーク,020001
0200010161,温泉,020001
